,timestamp,angle,safety_switch_pressed,flex_myobrick_pos_encoder,flex_myobrick_torque_encoder,flex_myobrick_current,flex_myobrick_pwm,flex_myobrick_in_running_state,extend_myobrick_pos_encoder,extend_myobrick_torque_encoder,extend_myobrick_current,extend_myobrick_pwm,extend_myobrick_in_running_state
16,1675347063.0334375,1581.0,False,-0.040211718529462814,-120.0,0.05000000074505806,0.0,True,0.07037051022052765,-181.0,-0.02500000037252903,0.0,True
17,1675347063.0837865,1581.0,False,-0.040211718529462814,-120.0,0.10000000149011612,0.0,True,0.07037051022052765,-181.0,0.1875,0.0,True
18,1675347063.133971,1580.0,False,-0.040211718529462814,-120.0,0.16249999403953552,0.0,True,0.07037051022052765,-181.0,0.11249999701976776,0.0,True
19,1675347063.1843817,1581.0,False,-0.040211718529462814,-120.0,-0.08749999850988388,0.0,True,0.07037051022052765,-181.0,0.1875,0.0,True
20,1675347063.235157,1580.0,False,-0.040211718529462814,-120.0,0.10000000149011612,0.0,True,0.07037051022052765,-181.0,0.20000000298023224,0.0,True
21,1675347063.284957,1581.0,False,-0.040211718529462814,-120.0,0.23749999701976776,0.0,True,0.07037051022052765,-181.0,0.11249999701976776,0.0,True
22,1675347063.33521,1581.0,False,-0.040211718529462814,-120.0,-0.11249999701976776,7.0,True,0.07037051022052765,-181.0,-0.0625,-2.0,True
23,1675347063.3857386,1583.0,False,-0.023926233872771263,-100.0,0.21250000596046448,7.0,True,0.06760627776384354,-139.0,0.13750000298023224,-2.0,True
24,1675347063.4360743,1587.0,False,0.020992500707507133,-135.0,0.512499988079071,-2.0,True,0.0540459081530571,-102.0,0.07500000298023224,7.0,True
25,1675347063.4863868,1587.0,False,0.03958585858345032,-178.0,0.21250000596046448,-2.0,True,0.05635377764701843,-153.0,0.38749998807907104,7.0,True
26,1675347063.5368223,1578.0,False,0.022387653589248657,-217.0,0.02500000037252903,-2.0,True,0.0822097584605217,-217.0,0.3125,7.0,True
27,1675347063.5872614,1574.0,False,-0.03489188104867935,-277.0,0.15000000596046448,-2.0,True,0.13778120279312134,-330.0,0.012500000186264515,7.0,True
28,1675347063.6376503,1565.0,False,-0.08376137912273407,-256.0,0.13750000298023224,-2.0,True,0.178592711687088,-407.0,0.23749999701976776,7.0,True
29,1675347063.6880279,1554.0,False,-0.14051936566829681,-264.0,0.10000000149011612,-2.0,True,0.22669291496276855,-441.0,0.125,7.0,True
30,1675347063.738305,1553.0,False,-0.156870037317276,-327.0,0.20000000298023224,7.0,True,0.24831128120422363,-396.0,0.26249998807907104,-2.0,True
31,1675347063.7885966,1561.0,False,-0.13776816427707672,157.0,0.03750000149011612,-2.0,True,0.2482852041721344,-484.0,0.5249999761581421,7.0,True
32,1675347063.8390062,1554.0,False,-0.14810796082019806,-313.0,0.2874999940395355,-2.0,True,0.26286259293556213,-479.0,0.5375000238418579,7.0,True
33,1675347063.8892317,1550.0,False,-0.19457830488681793,-370.0,0.05000000074505806,-2.0,True,0.30818554759025574,-443.0,0.42500001192092896,7.0,True
34,1675347063.9395945,1543.0,False,-0.2293267697095871,-446.0,-0.012500000186264515,-2.0,True,0.3334156572818756,-371.0,0.44999998807907104,7.0,True
35,1675347063.9899378,1533.0,False,-0.29787182807922363,-518.0,0.125,-2.0,True,0.3867444396018982,-233.0,0.22499999403953552,7.0,True
36,1675347064.0403135,1526.0,False,-0.3627530038356781,-612.0,0.25,-2.0,True,0.4386780560016632,-130.0,0.30000001192092896,7.0,True
37,1675347064.090643,1518.0,False,-0.39314648509025574,-630.0,0.125,-2.0,True,0.46591615676879883,-90.0,0.125,7.0,True
38,1675347064.1409724,1511.0,False,-0.45029565691947937,-605.0,0.21250000596046448,-2.0,True,0.5209660530090332,-43.0,0.21250000596046448,7.0,True
39,1675347064.1912491,1503.0,False,-0.517784595489502,-615.0,0.20000000298023224,-2.0,True,0.5885984301567078,-2.0,0.26249998807907104,7.0,True
40,1675347064.2414646,1497.0,False,-0.560747504234314,-643.0,0.2750000059604645,-2.0,True,0.6309484839439392,14.0,0.5,7.0,True
41,1675347064.29188,1489.0,False,-0.633582353591919,-664.0,-0.03750000149011612,-2.0,True,0.7004845142364502,133.0,0.375,7.0,True
42,1675347064.3422089,1483.0,False,-0.6864156126976013,-615.0,-0.012500000186264515,-2.0,True,0.7502015233039856,140.0,0.3499999940395355,7.0,True
43,1675347064.3925831,1475.0,False,-0.7433170676231384,-549.0,0.0625,-2.0,True,0.8076114654541016,101.0,0.3375000059604645,7.0,True
44,1675347064.4428682,1467.0,False,-0.781859815120697,-477.0,0.20000000298023224,-2.0,True,0.8432204723358154,31.0,0.26249998807907104,7.0,True
45,1675347064.4931312,1461.0,False,-0.8548250198364258,-373.0,-0.05000000074505806,-2.0,True,0.9178286194801331,-167.0,0.30000001192092896,7.0,True
46,1675347064.5433419,1456.0,False,-0.9055981636047363,-376.0,0.25,-2.0,True,0.9690320491790771,-296.0,0.16249999403953552,7.0,True
47,1675347064.5936158,1449.0,False,-0.9632428288459778,-512.0,0.32499998807907104,-2.0,True,1.0250729322433472,-349.0,0.4749999940395355,7.0,True
48,1675347064.6439266,1443.0,False,-0.9967395663261414,-595.0,0.30000001192092896,-2.0,True,1.0569528341293335,-308.0,0.26249998807907104,7.0,True
49,1675347064.6942272,1436.0,False,-1.070017695426941,-759.0,-0.03750000149011612,-2.0,True,1.1280795335769653,-197.0,0.4124999940395355,7.0,True
50,1675347064.7444947,1431.0,False,-1.1183526515960693,-833.0,0.6625000238418579,7.0,True,1.1770403385162354,-7.0,0.0,-2.0,True
51,1675347064.7947679,1442.0,False,-1.0906320810317993,-721.0,0.32499998807907104,7.0,True,1.1662702560424805,-69.0,0.0625,-2.0,True
52,1675347064.845085,1447.0,False,-1.066406011581421,-601.0,0.012500000186264515,7.0,True,1.1503368616104126,-130.0,0.0625,-2.0,True
53,1675347064.8954337,1451.0,False,-1.0059579610824585,-302.0,0.17499999701976776,7.0,True,1.0948697328567505,-323.0,0.03750000149011612,-2.0,True
54,1675347064.9457352,1457.0,False,-0.9744822978973389,-186.0,0.4124999940395355,7.0,True,1.0583218336105347,-386.0,0.17499999701976776,-2.0,True
55,1675347064.9959834,1462.0,False,-0.9338533282279968,29.0,0.36250001192092896,7.0,True,1.0115125179290771,-444.0,0.2874999940395355,-2.0,True
56,1675347065.0463433,1469.0,False,-0.9030295610427856,166.0,0.42500001192092896,7.0,True,0.9759687185287476,-437.0,0.21250000596046448,-2.0,True
57,1675347065.0965757,1475.0,False,-0.8435073494911194,146.0,0.5249999761581421,7.0,True,0.9166942238807678,-336.0,0.0625,-2.0,True
58,1675347065.1468499,1481.0,False,-0.7890833020210266,11.0,0.13750000298023224,7.0,True,0.8636783957481384,-207.0,0.05000000074505806,-2.0,True
59,1675347065.1973271,1486.0,False,-0.7708550095558167,-3.0,0.4000000059604645,7.0,True,0.8460759520530701,-150.0,-0.02500000037252903,-2.0,True
60,1675347065.24773,1492.0,False,-0.6828169226646423,-205.0,0.23749999701976776,7.0,True,0.7618712782859802,-81.0,0.16249999403953552,-2.0,True
61,1675347065.2979198,1501.0,False,-0.6406102776527405,-219.0,0.125,7.0,True,0.7200297117233276,-84.0,0.23749999701976776,-2.0,True
62,1675347065.3482165,1506.0,False,-0.5919363498687744,-236.0,0.38749998807907104,7.0,True,0.6677049398422241,-179.0,0.30000001192092896,-2.0,True
63,1675347065.3986595,1514.0,False,-0.5446966886520386,-152.0,0.2874999940395355,7.0,True,0.6232947111129761,-275.0,0.1875,-2.0,True
64,1675347065.4493687,1520.0,False,-0.4903378486633301,-184.0,0.512499988079071,7.0,True,0.569092333316803,-319.0,0.2750000059604645,-2.0,True
65,1675347065.5003712,1528.0,False,-0.4421463906764984,-154.0,0.5249999761581421,7.0,True,0.5272377133369446,-386.0,-0.012500000186264515,-2.0,True
66,1675347065.5506394,1532.0,False,-0.3763524889945984,-161.0,0.44999998807907104,7.0,True,0.46366041898727417,-429.0,0.08749999850988388,-2.0,True
67,1675347065.600942,1541.0,False,-0.3580329418182373,-123.0,0.23749999701976776,7.0,True,0.44564077258110046,-434.0,-0.17499999701976776,-2.0,True
68,1675347065.651246,1545.0,False,-0.2890315055847168,51.0,0.17499999701976776,7.0,True,0.37537458539009094,-519.0,0.03750000149011612,-2.0,True
69,1675347065.7015936,1553.0,False,-0.22889648377895355,187.0,0.03750000149011612,7.0,True,0.3170258700847626,-626.0,-0.02500000037252903,-2.0,True
70,1675347065.7518992,1558.0,False,-0.1837039291858673,282.0,0.42500001192092896,7.0,True,0.272667795419693,-691.0,-0.02500000037252903,-2.0,True
71,1675347065.8022656,1565.0,False,-0.15071572363376617,245.0,0.3499999940395355,-2.0,True,0.2405792623758316,-673.0,0.22499999403953552,7.0,True
72,1675347065.8525732,1559.0,False,-0.14689534902572632,199.0,0.08749999850988388,-2.0,True,0.25201430916786194,-739.0,0.5,7.0,True
73,1675347065.9028625,1554.0,False,-0.18499477207660675,45.0,0.125,-2.0,True,0.29969727993011475,-684.0,0.42500001192092896,7.0,True
74,1675347065.953213,1546.0,False,-0.2224813848733902,-124.0,0.07500000298023224,-2.0,True,0.33478474617004395,-595.0,0.574999988079071,7.0,True
75,1675347066.0036483,1537.0,False,-0.28914886713027954,-340.0,0.125,-2.0,True,0.38459303975105286,-417.0,0.22499999403953552,7.0,True
76,1675347066.0539165,1529.0,False,-0.335123747587204,-499.0,0.125,-2.0,True,0.42155808210372925,-316.0,0.2874999940395355,7.0,True
77,1675347066.1041274,1520.0,False,-0.4027821719646454,-629.0,0.30000001192092896,-2.0,True,0.4809759855270386,-171.0,0.0625,7.0,True
78,1675347066.154413,1511.0,False,-0.4415726661682129,-638.0,0.07500000298023224,-2.0,True,0.5183321833610535,-127.0,0.07500000298023224,7.0,True
79,1675347066.2048943,1505.0,False,-0.5114607214927673,-649.0,0.125,-2.0,True,0.5879595279693604,-49.0,0.512499988079071,7.0,True
80,1675347066.2550843,1497.0,False,-0.5636812448501587,-694.0,0.0625,-2.0,True,0.6392542123794556,6.0,0.3499999940395355,7.0,True
81,1675347066.305658,1492.0,False,-0.6277018189430237,-722.0,-0.11249999701976776,-2.0,True,0.7022969126701355,131.0,0.612500011920929,7.0,True
82,1675347066.355686,1483.0,False,-0.6461647748947144,-685.0,-0.125,-2.0,True,0.7173436880111694,144.0,0.4000000059604645,7.0,True
83,1675347066.4061246,1476.0,False,-0.7334075570106506,-632.0,0.25,-2.0,True,0.8008312582969666,152.0,0.03750000149011612,7.0,True
84,1675347066.4563913,1468.0,False,-0.7905566692352295,-514.0,0.13750000298023224,-2.0,True,0.8567286729812622,16.0,0.11249999701976776,7.0,True
85,1675347066.5066743,1466.0,False,-0.8322548270225525,-605.0,0.3125,7.0,True,0.9023123979568481,-81.0,0.16249999403953552,-2.0,True
86,1675347066.5569315,1478.0,False,-0.8128921985626221,-437.0,0.15000000596046448,7.0,True,0.895623505115509,-70.0,0.2874999940395355,-2.0,True
87,1675347066.6070879,1482.0,False,-0.7619755864143372,-403.0,0.32499998807907104,7.0,True,0.8599362373352051,-15.0,0.17499999701976776,-2.0,True
88,1675347066.6574717,1488.0,False,-0.7328077554702759,-421.0,0.5249999761581421,7.0,True,0.8301164507865906,37.0,0.23749999701976776,-2.0,True
89,1675347066.7077653,1494.0,False,-0.681108832359314,-401.0,0.5249999761581421,7.0,True,0.7711288332939148,68.0,0.0,-2.0,True
90,1675347066.758023,1501.0,False,-0.6501546502113342,-377.0,0.5,7.0,True,0.7376060485839844,56.0,0.0,-2.0,True
91,1675347066.8082387,1505.0,False,-0.5825223326683044,-296.0,0.11249999701976776,7.0,True,0.6651362776756287,-101.0,0.07500000298023224,-2.0,True
92,1675347066.8585408,1512.0,False,-0.5339005589485168,-226.0,0.1875,7.0,True,0.6148325204849243,-229.0,0.15000000596046448,-2.0,True
93,1675347066.9087324,1520.0,False,-0.47969818115234375,-221.0,0.3125,7.0,True,0.5655196905136108,-299.0,0.07500000298023224,-2.0,True
94,1675347066.958989,1525.0,False,-0.44226372241973877,-189.0,0.36250001192092896,7.0,True,0.5282547473907471,-370.0,0.15000000596046448,-2.0,True
95,1675347067.0091994,1532.0,False,-0.3708501160144806,-174.0,0.574999988079071,7.0,True,0.46133953332901,-442.0,0.20000000298023224,-2.0,True
96,1675347067.059549,1539.0,False,-0.33243775367736816,-92.0,0.36250001192092896,7.0,True,0.42346176505088806,-486.0,0.21250000596046448,-2.0,True
97,1675347067.1098108,1545.0,False,-0.2821339964866638,34.0,0.4000000059604645,7.0,True,0.3715672492980957,-541.0,0.0,-2.0,True
98,1675347067.1601553,1551.0,False,-0.244516983628273,118.0,0.4375,7.0,True,0.3356844186782837,-614.0,0.23749999701976776,-2.0,True
99,1675347067.2105112,1559.0,False,-0.17539820075035095,274.0,0.22499999403953552,7.0,True,0.26531389355659485,-710.0,0.10000000149011612,-2.0,True
100,1675347067.2607715,1566.0,False,-0.1346779763698578,224.0,0.1875,7.0,True,0.22733181715011597,-684.0,0.1875,-2.0,True
101,1675347067.310928,1573.0,False,-0.08562593162059784,149.0,0.25,7.0,True,0.17727579176425934,-600.0,0.16249999403953552,-2.0,True
102,1675347067.3615777,1578.0,False,-0.04467099532485008,50.0,0.2874999940395355,7.0,True,0.13926763832569122,-466.0,0.30000001192092896,-2.0,True
103,1675347067.4118233,1585.0,False,0.02489110641181469,-113.0,0.4375,7.0,True,0.06898839771747589,-259.0,0.17499999701976776,-2.0,True
104,1675347067.4621696,1591.0,False,0.06541576236486435,-185.0,0.4625000059604645,7.0,True,0.030719459056854248,-150.0,0.13750000298023224,-2.0,True
105,1675347067.5124557,1599.0,False,0.11553698033094406,-319.0,0.23749999701976776,7.0,True,-0.019466957077383995,-98.0,0.0625,-2.0,True
106,1675347067.5628726,1605.0,False,0.1531670093536377,-317.0,0.3125,7.0,True,-0.05727953463792801,-73.0,-0.1875,-2.0,True
107,1675347067.6134264,1611.0,False,0.22005616128444672,-439.0,0.3499999940395355,7.0,True,-0.12441641837358475,-137.0,-0.08749999850988388,-2.0,True
108,1675347067.6637328,1617.0,False,0.24602949619293213,-402.0,0.07500000298023224,-2.0,True,-0.150272399187088,-482.0,-0.05000000074505806,7.0,True
109,1675347067.713958,1609.0,False,0.22746221721172333,-533.0,0.125,-2.0,True,-0.11839248239994049,-165.0,0.012500000186264515,7.0,True
110,1675347067.7643707,1597.0,False,0.19897238910198212,-593.0,-0.0625,-2.0,True,-0.08419165760278702,-111.0,0.23749999701976776,7.0,True
111,1675347067.8147824,1592.0,False,0.13299596309661865,-637.0,0.0,-2.0,True,-0.02249196358025074,-43.0,0.48750001192092896,7.0,True
112,1675347067.8650105,1585.0,False,0.0899939313530922,-620.0,0.13750000298023224,-2.0,True,0.015881283208727837,-76.0,0.4749999940395355,7.0,True
113,1675347067.9154382,1578.0,False,0.018541201949119568,-523.0,0.02500000037252903,-2.0,True,0.07482978701591492,-153.0,0.4375,7.0,True
114,1675347067.965714,1568.0,False,-0.027120744809508324,-480.0,0.1875,-2.0,True,0.11843159794807434,-262.0,0.4000000059604645,7.0,True
115,1675347068.0159838,1561.0,False,-0.09893856197595596,-354.0,0.012500000186264515,-2.0,True,0.18489046394824982,-410.0,0.17499999701976776,7.0,True
116,1675347068.066252,1553.0,False,-0.14362260699272156,-355.0,0.30000001192092896,-2.0,True,0.23180413246154785,-474.0,0.08749999850988388,7.0,True
117,1675347068.1165938,1546.0,False,-0.2139931172132492,-464.0,0.20000000298023224,-2.0,True,0.2994234561920166,-444.0,0.32499998807907104,7.0,True
118,1675347068.1668687,1538.0,False,-0.258507639169693,-505.0,0.17499999701976776,-2.0,True,0.34548962116241455,-325.0,0.22499999403953552,7.0,True
119,1675347068.2173166,1531.0,False,-0.32928234338760376,-631.0,0.05000000074505806,-2.0,True,0.4114660322666168,-188.0,0.375,7.0,True
120,1675347068.2676055,1522.0,False,-0.37465745210647583,-711.0,-0.05000000074505806,-2.0,True,0.45429855585098267,-114.0,0.4625000059604645,7.0,True
121,1675347068.3178926,1516.0,False,-0.4453539252281189,-677.0,0.2750000059604645,-2.0,True,0.5228697061538696,-45.0,0.512499988079071,7.0,True
122,1675347068.3682842,1508.0,False,-0.48874711990356445,-705.0,0.10000000149011612,0.0,True,0.5537325739860535,6.0,0.23749999701976776,0.0,True
123,1675347068.418514,1506.0,False,-0.5375514030456543,-502.0,0.15000000596046448,-2.0,True,0.5615950226783752,26.0,-0.012500000186264515,7.0,True
124,1675347068.4689295,1498.0,False,-0.5674363970756531,-553.0,0.22499999403953552,-2.0,True,0.5950656533241272,47.0,0.11249999701976776,7.0,True
125,1675347068.519257,1493.0,False,-0.6183008551597595,-609.0,0.13750000298023224,-2.0,True,0.6815651655197144,121.0,0.2750000059604645,7.0,True
126,1675347068.5697021,1487.0,False,-0.6347949504852295,-610.0,0.05000000074505806,-2.0,True,0.7033661007881165,165.0,0.20000000298023224,7.0,True
127,1675347068.6200151,1480.0,False,-0.7102636098861694,-596.0,0.22499999403953552,-2.0,True,0.7882096767425537,124.0,0.4000000059604645,7.0,True
128,1675347068.6702974,1474.0,False,-0.7525224685668945,-548.0,0.16249999403953552,-2.0,True,0.8280432820320129,92.0,0.5375000238418579,7.0,True
129,1675347068.7206209,1467.0,False,-0.8091500401496887,-523.0,0.3499999940395355,7.0,True,0.8791033029556274,-28.0,0.10000000149011612,-2.0,True
130,1675347068.7708578,1479.0,False,-0.7893180251121521,-428.0,0.15000000596046448,7.0,True,0.8716320395469666,-29.0,0.26249998807907104,-2.0,True
131,1675347068.8210397,1486.0,False,-0.7397313714027405,-413.0,0.15000000596046448,7.0,True,0.8377832770347595,35.0,0.07500000298023224,-2.0,True
132,1675347068.8714502,1490.0,False,-0.6947605013847351,-403.0,0.3125,7.0,True,0.7900481820106506,79.0,0.07500000298023224,-2.0,True
133,1675347068.921847,1496.0,False,-0.6867285370826721,-396.0,0.02500000037252903,7.0,True,0.7808688282966614,63.0,0.02500000037252903,-2.0,True
134,1675347068.9722652,1501.0,False,-0.6154844760894775,-316.0,0.08749999850988388,-2.0,True,0.7010060548782349,-13.0,0.5375000238418579,7.0,True
135,1675347069.0225053,1498.0,False,-0.6197611689567566,-358.0,-0.07500000298023224,-2.0,True,0.7128974795341492,-5.0,0.22499999403953552,7.0,True
136,1675347069.0728593,1487.0,False,-0.6359162926673889,-425.0,0.03750000149011612,-2.0,True,0.7369540929794312,23.0,0.25,7.0,True
137,1675347069.1231668,1481.0,False,-0.6896101236343384,-574.0,0.38749998807907104,-2.0,True,0.7883531451225281,36.0,0.48750001192092896,7.0,True
138,1675347069.1734676,1476.0,False,-0.7559646964073181,-560.0,0.21250000596046448,-2.0,True,0.8398434519767761,9.0,0.36250001192092896,7.0,True
139,1675347069.2237613,1469.0,False,-0.7825899720191956,-537.0,0.08749999850988388,-2.0,True,0.8612661957740784,-21.0,0.11249999701976776,7.0,True
140,1675347069.2740712,1463.0,False,-0.8649040460586548,-422.0,0.03750000149011612,0.0,True,0.9348312020301819,-178.0,0.20000000298023224,0.0,True
141,1675347069.324291,1455.0,False,-0.8986223936080933,-352.0,-0.03750000149011612,0.0,True,0.9516512751579285,-201.0,0.21250000596046448,0.0,True
142,1675347069.3746417,1450.0,False,-0.9462923407554626,-370.0,0.17499999701976776,0.0,True,0.9487436413764954,-190.0,-0.012500000186264515,0.0,True
143,1675347069.4249232,1449.0,False,-0.9617955088615417,-326.0,0.03750000149011612,7.0,True,0.948782742023468,-209.0,0.07500000298023224,-2.0,True
144,1675347069.4753542,1462.0,False,-0.9343748688697815,-155.0,0.48750001192092896,7.0,True,0.9439584016799927,-181.0,0.07500000298023224,-2.0,True
145,1675347069.5256624,1472.0,False,-0.8502874970436096,-27.0,0.375,7.0,True,0.9220662117004395,-158.0,0.13750000298023224,-2.0,True
146,1675347069.5759592,1477.0,False,-0.8067770004272461,-70.0,0.15000000596046448,-2.0,True,0.9027166366577148,-499.0,0.30000001192092896,7.0,True
147,1675347069.626212,1472.0,False,-0.8171297907829285,-156.0,0.10000000149011612,-2.0,True,0.9208536148071289,-209.0,0.17499999701976776,7.0,True
148,1675347069.6770062,1465.0,False,-0.865190863609314,-299.0,0.11249999701976776,-2.0,True,0.963607907295227,-281.0,0.11249999701976776,7.0,True
149,1675347069.7270312,1460.0,False,-0.8922594785690308,-339.0,0.0625,-2.0,True,0.9846264719963074,-315.0,0.13750000298023224,7.0,True
150,1675347069.7772017,1453.0,False,-0.9533202648162842,-558.0,-0.15000000596046448,7.0,True,1.0306665897369385,-350.0,0.03750000149011612,-2.0,True
151,1675347069.8275425,1462.0,False,-0.9487566947937012,-546.0,0.375,7.0,True,1.0313706398010254,-339.0,-0.16249999403953552,-2.0,True
152,1675347069.8778317,1467.0,False,-0.8948802947998047,-227.0,0.5625,7.0,True,0.9933494329452515,-361.0,0.23749999701976776,-2.0,True
153,1675347069.928209,1471.0,False,-0.8701586723327637,-183.0,0.4124999940395355,7.0,True,0.9683670997619629,-352.0,0.22499999403953552,-2.0,True
154,1675347069.9785676,1475.0,False,-0.8174036145210266,-140.0,0.125,7.0,True,0.9083754420280457,-233.0,0.17499999701976776,-2.0,True
155,1675347070.0290165,1482.0,False,-0.7917823195457458,-155.0,0.125,7.0,True,0.879233717918396,-167.0,0.25,-2.0,True
156,1675347070.079405,1487.0,False,-0.757438063621521,-215.0,0.08749999850988388,7.0,True,0.8419166207313538,-98.0,0.03750000149011612,-2.0,True
157,1675347070.1297073,1492.0,False,-0.6877455711364746,-240.0,0.21250000596046448,-2.0,True,0.7706725001335144,-21.0,0.13750000298023224,7.0,True
158,1675347070.17996,1496.0,False,-0.6609899401664734,-270.0,0.012500000186264515,-2.0,True,0.7505796551704407,-89.0,0.3375000059604645,7.0,True
159,1675347070.230276,1483.0,False,-0.6914486289024353,-384.0,0.0,-2.0,True,0.7932296395301819,-53.0,0.36250001192092896,7.0,True
160,1675347070.2807865,1481.0,False,-0.7281659245491028,-487.0,0.11249999701976776,0.0,True,0.8285778760910034,-83.0,0.4375,0.0,True
161,1675347070.3310506,1475.0,False,-0.7754707932472229,-376.0,0.012500000186264515,0.0,True,0.8346800208091736,313.0,-0.125,0.0,True
162,1675347070.3814626,1470.0,False,-0.8109754920005798,-270.0,0.25,-2.0,True,0.8430379629135132,-73.0,0.4124999940395355,7.0,True
163,1675347070.4316337,1464.0,False,-0.8375877141952515,-288.0,0.17499999701976776,-2.0,True,0.8805375695228577,-143.0,0.20000000298023224,7.0,True
164,1675347070.4819613,1459.0,False,-0.8771605491638184,-348.0,0.07500000298023224,-2.0,True,0.9470486044883728,-286.0,0.125,7.0,True
165,1675347070.5321834,1457.0,False,-0.9010476469993591,-375.0,0.0,-2.0,True,0.9797369241714478,-342.0,0.07500000298023224,7.0,True
166,1675347070.5826337,1455.0,False,-0.9463184475898743,-603.0,0.25,7.0,True,1.034017562866211,-257.0,0.15000000596046448,-2.0,True
167,1675347070.6329215,1465.0,False,-0.9131476879119873,-378.0,0.4625000059604645,7.0,True,1.0114343166351318,-353.0,0.07500000298023224,-2.0,True
168,1675347070.6831985,1468.0,False,-0.8798726201057434,-235.0,0.5625,7.0,True,0.9797890782356262,-337.0,0.20000000298023224,-2.0,True
169,1675347070.7334182,1473.0,False,-0.8512523770332336,-196.0,0.512499988079071,7.0,True,0.945288360118866,-292.0,0.1875,-2.0,True
170,1675347070.7837675,1477.0,False,-0.8154086470603943,-183.0,0.2750000059604645,7.0,True,0.9054026007652283,-226.0,-0.02500000037252903,-2.0,True
171,1675347070.8339698,1484.0,False,-0.7545695304870605,-234.0,0.16249999403953552,7.0,True,0.8384352326393127,-105.0,0.012500000186264515,-2.0,True
172,1675347070.8843179,1488.0,False,-0.7078253626823425,-258.0,0.23749999701976776,7.0,True,0.7908435463905334,-43.0,0.13750000298023224,-2.0,True
173,1675347070.9347043,1496.0,False,-0.668109118938446,-259.0,0.30000001192092896,7.0,True,0.7514662742614746,-67.0,0.08749999850988388,-2.0,True
174,1675347070.984967,1501.0,False,-0.6137242317199707,-256.0,0.1875,7.0,True,0.6980071663856506,-107.0,0.15000000596046448,-2.0,True
175,1675347071.035263,1509.0,False,-0.5691966414451599,-244.0,0.550000011920929,7.0,True,0.6521235108375549,-228.0,0.17499999701976776,-2.0,True
176,1675347071.0858824,1514.0,False,-0.5180583596229553,-178.0,0.512499988079071,7.0,True,0.603905975818634,-294.0,0.3125,-2.0,True
177,1675347071.1360626,1521.0,False,-0.476425439119339,-196.0,0.36250001192092896,7.0,True,0.5639028549194336,-354.0,0.4000000059604645,-2.0,True
178,1675347071.1863658,1528.0,False,-0.4104359745979309,-193.0,0.1875,7.0,True,0.5004038214683533,-436.0,0.30000001192092896,-2.0,True
179,1675347071.2366178,1535.0,False,-0.35554254055023193,-109.0,0.05000000074505806,7.0,True,0.44680124521255493,-453.0,0.22499999403953552,-2.0,True
180,1675347071.2870262,1541.0,False,-0.3128925561904907,-20.0,0.17499999701976776,0.0,True,0.40488144755363464,-523.0,0.10000000149011612,0.0,True
